Virtual User Script started at: 06.02.2026 17:03:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\admin\Documents\VuGen\Scripts\UC_03_Test_start\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(5): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "login" started.
Action.c(10): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("X-Client-Date") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("X-Client-Date") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(27): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(35): web_submit_data("login") was successful, 0 body bytes, 1921 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(49): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(49): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(53): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(53): web_url("user") was successful, 156 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(63): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(63): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(67): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(67): web_url("config.json") was successful, 285 body bytes, 267 header bytes  	[MsgId: MMSG-26386]
Action.c(77): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(77): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(77): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(81): web_url("modelSchema") started  	[MsgId: MMSG-26355]
Action.c(81): Downloading resource "https://dev-boomq.pflb.ru/static/media/en.b1acfc6b06bfe6e29bfbfc06d09d8177.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(81): web_url("modelSchema") was successful, 70893 body bytes, 692 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(93): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
